
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
цюрбан+NCom+Inanim+Cnt:цюрбан kal-N ;
цюрка+NCom+Inanim+Cnt:цюрка kudo-N ;
цюркапе+NCom+Inanim+Cnt:цюркапе kudo-N ;
цюркине+NCom+Inanim+Cnt:цюркине kudo-N ;
цюройчувто+NCom+Inanim+Cnt:цюройчувтУ2 pango-N ;
цюртамо+NCom+Inanim+Cnt:цюртамо kudo-N ;
цюрыця+NCom+Inanim+Cnt:цюрыця kudo-N ;
цютьке+NCom+Inanim+Cnt:цютьке kudo-N ;
цюх+NCom+Inanim+Cnt:цюх kal-N ;
цюхадема+NCom+Inanim+Cnt:цюхадема kudo-N ;
цюце+NCom+Inanim+Cnt:цюце kudo-N ;
цюцев+NCom+Inanim+Cnt:цюцев kal-N ;
цюцёв+NCom+Inanim+Cnt:цюцёв kal-N ;
цюцёвне+NCom+Inanim+Cnt:цюцёвне kudo-N ;
цюцёвпря+NCom+Inanim+Cnt:цюцёвпря kudo-N ;
цюцов+NCom+Inanim+Cnt:цюцов kal-N ;
цюцька+NCom+Inanim+Cnt:цюцька kudo-N ;
цябак+NCom+Inanim+Cnt:цябак lak-N ;
цябол+NCom+Inanim+Cnt:цябол kal-N ;
цягадайка+NCom+Inanim+Cnt:цягадайка kudo-N ;
цяд+NCom+Inanim+Cnt:цяд kal-N ;
цякскавтома+NCom+Inanim+Cnt:цякскавтома kudo-N ;
цякскадома+NCom+Inanim+Cnt:цякскадома kudo-N ;
цямбавтома+NCom+Inanim+Cnt:цямбавтома kudo-N ;
цямкадема+NCom+Inanim+Cnt:цямкадема kudo-N ;
цямкамо+NCom+Inanim+Cnt:цямкамо kudo-N ;
цянав+NCom+Anim+Cnt:цянав kal-N ;
Цянав+NPrp+Anim+Cnt+FirstM:Цянав kal-N ;
цянава+NCom+Anim+Cnt:цянава kudo-N ;
Цянавинька+NPrp:Цянавинька kudo-N ;
Цянавкин+NPrp+Anim+Cnt+SurnameM:Цянавкин kal-N ;
Цянавкина+NPrp+Anim+Cnt+SurnameF:Цянавкина kudo-N ;
цянавлевкс+NCom+Anim+Cnt:цянавлевкс kal-N ;
цянавне+NCom+Anim+Cnt:цянавне kudo-N ;
цянавпизэ+NCom+Inanim+Cnt:цянавпизэ kudo-N ;
Цянаев+NPrp+Anim+Cnt+SurnameM:Цянаев kal-N ;
Цянаева+NPrp+Anim+Cnt+SurnameF:Цянаева kudo-N ;
цянака+NCom+Inanim+Cnt:цянака kudo-N ;
цянкадема+NCom+Inanim+Cnt:цянкадема kudo-N ;
цянкаема+NCom+Inanim+Cnt:цянкаема kudo-N ;
цяпадема+NCom+Inanim+Cnt:цяпадема kudo-N ;
цяпаема+NCom+Inanim+Cnt:цяпаема kudo-N ;
цяпамо+NCom+Inanim+Cnt:цяпамо kudo-N ;
цяпла+NCom+Inanim+Cnt:цяпла kudo-N ;
цяплашка+NCom+Inanim+Cnt:цяплашка kudo-N ;
цяподема+NCom+Inanim+Cnt:цяподема kudo-N ;
цяпор+NCom+Inanim+Cnt:цяпор kal-N ;
цяпорарт+NCom+Inanim+Cnt:цяпорарт kit-N ;
цяпорга+NCom+Inanim+Cnt:цяпорга kudo-N ;
цяпоркачамо+NCom+Inanim+Cnt:цяпоркачамо kudo-N ;
цяпорнэ+NCom+Inanim+Cnt:цяпорнэ kudo-N ;
цяпортикше+NCom+Inanim+Cnt:цяпортикше kudo-N ;
цяр+NCom+Inanim+Cnt:цяр kal-N ;
цярадема+NCom+Inanim+Cnt:цярадема kudo-N ;
цяраема+NCom+Inanim+Cnt:цяраема kudo-N ;
цярахман+NCom+Inanim+Cnt:цярахман kal-N ;
Цярдань+NPrp+Inanim+Cnt+Settlement:Цярдань kal-N ;
цярка+NCom+Inanim+Cnt:цярка kudo-N ;
цярновтома+NCom+Inanim+Cnt:цярновтома kudo-N ;
цярнома+NCom+Inanim+Cnt:цярнома kudo-N ;
цяс+NCom+Inanim+Cnt:цяс kal-N ;
Цясовна+NPrp+Anim+Cnt+PatronymF:Цясовна kudo-N ;
цястаков+NCom+Inanim+Cnt:цястаков kal-N ;
цят+NCom+Inanim+Cnt:цят kit-N ;
цятадема+NCom+Inanim+Cnt:цятадема kudo-N ;
цятнома+NCom+Inanim+Cnt:цятнома kudo-N ;
цятор+NCom+Inanim+Cnt:цятор kal-N ;
цяторгадома+NCom+Inanim+Cnt:цяторгадома kudo-N ;
цятордома+NCom+Inanim+Cnt:цятордома kudo-N ;
цяторкс+NCom+Inanim+Cnt:цяторкс osh-N ;
цяторо+NCom+Inanim+Cnt:цяторо kudo-N ;
цях+NCom+Inanim+Cnt:цях kal-N ;
цяхамо+NCom+Inanim+Cnt:цяхамо kudo-N ;
чабага+NCom+Inanim+Cnt:чабага kudo-N ;
чабант+NCom+Inanim+Cnt:чабант kit-N ;
чабата+NCom+Inanim+Cnt:чабата kudo-N ;
чабатарь+NCom+Inanim+Cnt:чабатарь kal-N ;
чава+NCom+Inanim+Cnt:чава kudo-N ;
чавача+NCom+Inanim+Cnt:чавача kudo-N ;
чавачай+NCom+Inanim+Cnt:чавачай kal-N ;
чавачама+NCom+Inanim+Cnt:чавачама kudo-N ;
чавачамо+NCom+Inanim+Cnt:чавачамо kudo-N ;
чавдельнетькс+NCom+Inanim+Cnt:чавдельнетькс kal-N ;
чавдильксна+NCom+Inanim+Cnt:чавдильксна kudo-N ;
чавзель+NCom+Inanim+Cnt:чавзель kal-N ;
чавка+NCom+Inanim+Cnt:чавка kudo-N ;
чавканька+NCom+Inanim+Cnt:чавканька kudo-N ;
чавканьпря+NCom+Inanim+Cnt:чавканьпря kudo-N ;
Чавкин+NPrp+Anim+Cnt+SurnameM:Чавкин kal-N ;
Чавкина+NPrp+Anim+Cnt+SurnameF:Чавкина kudo-N ;
чавнома+NCom+Inanim+Cnt:чавнома kudo-N ;
чавовома+NCom+Inanim+Cnt:чавовома kudo-N ;
чавовтома+NCom+Inanim+Cnt:чавовтома kudo-N ;
Чавокелин+NPrp+Anim+Cnt+SurnameM:Чавокелин kal-N ;
Чавокелина+NPrp+Anim+Cnt+SurnameF:Чавокелина kudo-N ;
чаволкай+NCom+Anim+Cnt:чаволкай kal-N ;
чавома+NCom+Inanim+Cnt:чавома kudo-N ;
чавочи+NCom+Inanim+Cnt:чавочи kudo-N ;
чавсема+NCom+Inanim+Cnt:чавсема kudo-N ;
чавулма+NCom+Inanim+Cnt:чавулма kudo-N ;
чавумка+NCom+Inanim+Cnt:чавумка kudo-N ;
Чагаев+NPrp+Anim+Cnt+SurnameM:Чагаев kal-N ;
Чагаева+NPrp+Anim+Cnt+SurnameF:Чагаева kudo-N ;
Чагай+NPrp+Anim+Cnt+FirstM:Чагай kal-N ;
чадо+NCom+Inanim+Cnt:чадо kudo-N ;
чадома+NCom+Inanim+Cnt:чадома kudo-N ;
чадомо+NCom+Inanim+Cnt:чадомо kudo-N ;
чадра+NCom+Inanim+Cnt:чадра kudo-N ;
чады+NCom+Inanim+Cnt:чады kudo-N ;
чадыведь+NCom+Inanim+Cnt:чадыведь kal-N ;
чадыков+NPrp+Inanim+Cnt+Month:чадыков kal-N ;
чадыланго+NCom+Inanim+Cnt:чадылангУ2 pango-N ;
чадышка+NCom+Inanim+Cnt:чадышка kudo-N ;
чай+NCom+Inanim+Cnt:чай kal-N ;
чайблидине+NCom+Inanim+Cnt:чайблидине kudo-N ;
чайка+NCom+Inanim+Cnt:чайка kudo-N ;
Чайковская+NPrp+Anim+Cnt+SurnameF:Чайковская kudo-N ;
Чайковский+NPrp+Anim+Cnt+SurnameM:Чайковский kal-N ;
чайкуро+NCom+Inanim+Cnt:чайкуро kudo-N ;
чайнворд+NCom+Inanim+Cnt:чайнворд kal-N ;
чайне+NCom+DimNE+Inanim+Cnt:чайне kudo-N ;
чайник+NCom+Inanim+Cnt:чайник lak-N ;
чайникке+NCom+Inanim+Cnt:чайникке kudo-N ;
Чайноев+NPrp+Anim+Cnt+SurnameM:Чайноев kal-N ;
Чайноева+NPrp+Anim+Cnt+SurnameF:Чайноева kudo-N ;
чайной+NCom+Inanim+Cnt:чайной kal-N ;
чайпенч+NCom+Inanim+Cnt:чайпенч osh-N ;
чайтикше+NCom+Inanim+Cnt:чайтикше kudo-N ;
чайтикшеть+NCom+Inanim+Cnt:чайтикшеть kit-N ;
чайхана+NCom+Inanim+Cnt:чайхана kudo-N ;
чайярмак+NCom+Inanim+Cnt:чайярмак lak-N ;
чакаемапель+NCom+Composite+Inanim+Cnt:чакаемапель kal-N ;
чакаемка+NCom+Inanim+Cnt:чакаемка kudo-N ;
чакалка+NCom+Inanim+Cnt:чакалка kudo-N ;
чакамо+NCom+Inanim+Cnt:чакамо kudo-N ;
чакан+NCom+Inanim+Cnt:чакан kal-N ;
Чакарь+NPrp+Anim+Cnt:Чакарь kal-N ;
Чакин+NPrp+Anim+Cnt+SurnameM:Чакин kal-N ;
Чакина+NPrp+Anim+Cnt+SurnameF:Чакина kudo-N ;
чакиця+NCom+Inanim+Cnt:чакиця kudo-N ;
чакся+NCom+Inanim+Cnt:чакся kudo-N ;
чакш+NCom+Inanim+Cnt:чакш osh-N ;
чакшке+NCom+Inanim+Cnt:чакшке kudo-N ;
чакшпаця+NCom+Inanim+Cnt:чакшпаця kudo-N ;
чакшэзем+NCom+Inanim+Cnt:чакшэзем kal-N ;
чалашке+NCom+Inanim+Cnt:чалашке kudo-N ;
чалгавкс+NCom+Inanim+Cnt:чалгавкс osh-N ;
чалгавт+NCom+Inanim+Cnt:чалгавт kit-N ;
чалгамалкс+NCom+Inanim+Cnt:чалгамалкс osh-N ;
чалгамка+NCom+Inanim+Cnt:чалгамка kudo-N ;
чалгамне+NCom+Inanim+Cnt:чалгамне kudo-N ;
чалгамо+NCom+Inanim+Cnt:чалгамо kudo-N ;
чалгамоланго+NCom+Inanim+Cnt:чалгамолангУ2 pango-N ;
чалгамот+NCom+Inanim+Cnt:чалгамот kit-N ;
чалган+NCom+Inanim+Cnt:чалган kal-N ;
чалгсевкс+NCom+Inanim+Cnt:чалгсевкс kal-N ;
Чалдушкин+NPrp+Anim+Cnt+SurnameM:Чалдушкин kal-N ;
Чалдушкина+NPrp+Anim+Cnt+SurnameF:Чалдушкина kudo-N ;
чалксима+NCom+Inanim+Cnt:чалксима kudo-N ;
чалма+NCom+Inanim+Cnt:чалма kudo-N ;
чальть+NCom:чальть kit-N ;
чама+NCom+Inanim+Cnt:чама kudo-N ;
чамабока+NCom+Inanim+Cnt:чамабока kudo-N ;
чамаванома+NCom+Inanim+Cnt:чамаванома kudo-N ;
чамаварштавкс+NCom+Inanim+Cnt:чамаварштавкс osh-N ;
чамавачамо+NCom+Inanim+Cnt:чамавачамо kudo-N ;
чамадан+NCom+Inanim+Cnt:чамадан kal-N ;
чамакедь+NCom+Inanim+Cnt:чамакедь kal-N ;
чамакс+NCom+Inanim+Cnt:чамакс osh-N ;
чамаланго+NCom+Inanim+Cnt:чамалангУ2 pango-N ;
чамалик+NCom+Inanim+Cnt:чамалик lak-N ;
чамаловажа+NCom+Inanim+Cnt:чамаловажа kudo-N ;
чаманардамо+NCom+Inanim+Cnt:чаманардамо kudo-N ;
чамапаця+NCom+Inanim+Cnt:чамапаця kudo-N ;
чамапелькс+NCom+Inanim+Cnt:чамапелькс kal-N ;
чамаполда+NCom+Inanim+Cnt:чамаполда kudo-N ;
чамапона+NCom+Inanim+Cnt:чамапона kudo-N ;
чамасюморкс+NCom+Inanim+Cnt:чамасюморкс osh-N ;
чамаумарть+NCom+Inanim+Cnt:чамаумарть kit-N ;
чамаумарь+NCom+Inanim+Cnt:чамаумарь kal-N ;
чамачачо+NCom+Inanim+Cnt:чамачачУ2 pango-N ;
чамачи+NCom+Inanim+Cnt:чамачи kudo-N ;
чамаягода+NCom+Inanim+Cnt:чамаягода kudo-N ;
чамаякстерькс+NCom+Inanim+Cnt:чамаякстерькс kal-N ;
чамдома+NCom+Inanim+Cnt:чамдома kudo-N ;
чамине+NCom+Inanim+Cnt:чамине kudo-N ;
чамома+NCom+Inanim+Cnt:чамома kudo-N ;
чамордома+NCom+Inanim+Cnt:чамордома kudo-N ;
чан+NCom+Inanim+Cnt:чан kal-N ;
чангамо+NCom+Inanim+Cnt:чангамо kudo-N ;
чанго+NCom+Inanim+Cnt:чангУ2 pango-N ;
чандо+NCom+Inanim+Cnt:чандУ2 pango-N ;
чанстине+NCom+Inanim+Cnt:чанстине kudo-N ;
чансть+NCom+Inanim+Cnt:чансть kit-N ;
чанстьке+NCom+Inanim+Cnt:чанстьке kudo-N ;
чанть+NCom+Inanim+Cnt:чанть kit-N ;
чантямо+NCom+Inanim+Cnt:чантямо kudo-N ;
чапаборьча+NCom+Inanim+Cnt:чапаборьча kudo-N ;
чапавтома+NCom+Inanim+Cnt:чапавтома kudo-N ;
Чапаев+NPrp+Anim+Cnt+SurnameM:Чапаев kal-N ;
Чапаева+NPrp+Anim+Cnt+SurnameF:Чапаева kudo-N ;
Чапай+NPrp+Anim+Cnt+FirstM:Чапай kal-N ;
чапакс+NCom+Inanim+Cnt:чапакс osh-N ;
Чапаксин+NPrp+Anim+Cnt+SurnameM:Чапаксин kal-N ;
Чапаксина+NPrp+Anim+Cnt+SurnameF:Чапаксина kudo-N ;
чапакспарь+NCom+Inanim+Cnt:чапакспарь kal-N ;
чапаля+NCom+Inanim+Cnt:чапаля kudo-N ;
чапамо+NCom+Inanim+Cnt:чапамо kudo-N ;
чапамочи+NCom+Inanim+Cnt:чапамочи kudo-N ;
чапан+NCom+Inanim+Cnt:чапан kal-N ;
чапаннэ+NCom+Inanim+Cnt:чапаннэ kudo-N ;
чапаськавтомо+NCom+Inanim+Cnt:чапаськавтомо kal-N ;
чапаськадома+NCom+Inanim+Cnt:чапаськадома kudo-N ;
чапка+NCom+Inanim+Cnt:чапка kudo-N ;
чапкапиле+NCom+Inanim+Cnt:чапкапиле kudo-N ;
чапкине+NCom+Inanim+Cnt:чапкине kudo-N ;
Чаплин+NPrp+Anim+Cnt+SurnameM:Чаплин kal-N ;
Чаплина+NPrp+Anim+Cnt+SurnameF:Чаплина kudo-N ;
чапномо+NCom+Inanim+Cnt:чапномо kudo-N ;
чапо+NCom+Inanim+Cnt:чапУ2 pango-N ;
чаповкс+NCom+Inanim+Cnt:чаповкс osh-N ;
чапома+NCom+Inanim+Cnt:чапома kudo-N ;
чапумбрав+NCom+Inanim+Cnt:чапумбрав kal-N ;
чара+NCom+Inanim+Cnt:чара kudo-N ;
чаравт+NCom+Inanim+Cnt:чаравт kit-N ;
чаравтома+NCom+Inanim+Cnt:чаравтома kudo-N ;
чаракадома+NCom+Inanim+Cnt:чаракадома kudo-N ;
чарамка+NCom+Inanim+Cnt:чарамка kudo-N ;
чарамо+NCom+Inanim+Cnt:чарамо kudo-N ;
Чарджов+NPrp+Anim+Cnt+SurnameM:Чарджов kal-N ;
Чарджова+NPrp+Anim+Cnt+SurnameF:Чарджова kudo-N ;
чарка+NCom+Inanim+Cnt:чарка kudo-N ;
Чарковская+NPrp+Anim+Cnt+SurnameF:Чарковская kudo-N ;
Чарковский+NPrp+Anim+Cnt+SurnameM:Чарковский kal-N ;
Чарли+NPrp+Anim+Cnt+FirstM:Чарли kudo-N ;
Чарльз+NPrp+Anim+Cnt+FirstM:Чарльз osh-N ;
чаро+NCom+Inanim+Cnt:чаро kudo-N ;
чародей+NCom+Inanim+Cnt:чародей kal-N ;
чароки+NCom+Inanim+Cnt:чароки kudo-N ;
чартлема+NCom+Inanim+Cnt:чартлема kudo-N ;
чартьксчи+NCom+Inanim+Cnt:чартьксчи kudo-N ;
чартьчи+NCom+Inanim+Cnt:чартьчи kudo-N ;
чартьчине+NCom+Inanim+Cnt:чартьчине kudo-N ;
чартявкс+NCom+Inanim+Cnt:чартявкс osh-N ;
чарчавпаця+NCom+Inanim+Cnt:чарчавпаця kudo-N ;
чары+NCom+Inanim+Cnt:чары kudo-N ;
чарыйка+NCom+Inanim+Cnt:чарыйка kudo-N ;
чарыки+NCom+Inanim+Cnt:чарыки kudo-N ;
Чарыкин+NPrp+Anim+Cnt+SurnameM:Чарыкин kal-N ;
Чарыкина+NPrp+Anim+Cnt+SurnameF:Чарыкина kudo-N ;
чарынармунь+NCom+Anim+Cnt:чарынармунь kal-N ;
чарыне+NCom+Inanim+Cnt:чарыне kudo-N ;
чарыреве+NCom+Inanim+Cnt:чарыреве kudo-N ;
чарытеште+NCom+Inanim+Cnt:чарытештИ2 teshte-N ;
чарычалгамо+NCom+Inanim+Cnt:чарычалгамо kudo-N ;
чарькодевема+NCom+Inanim+Cnt:чарькодевема kudo-N ;
чарькодема+NCom+Inanim+Cnt:чарькодема kudo-N ;
чарькодькс+NCom+Inanim+Cnt:чарькодькс osh-N ;
чарькодьксчи+NCom+Inanim+Cnt:чарькодьксчи kudo-N ;
чарькодьчи+NCom+Inanim+Cnt:чарькодьчи kudo-N ;
чарькотьксчи+NCom+Inanim+Cnt:чарькотьксчи kudo-N ;
чарькотьксэв+NCom:чарькотьксэв kal-N ;
чарьксчи+NCom+Inanim+Cnt:чарьксчи kudo-N ;
час+NCom+Inanim+Cnt:час osh-N ;
часия+NCom+Inanim+Cnt:часия kudo-N ;
часке+NCom+DimKE+Inanim+Cnt:часке kudo-N ;
часкеть+NCom+Inanim+Cnt:часкеть kit-N ;
часовня+NCom+Inanim+Cnt:часовня kudo-N ;
часовой+NCom+Inanim+Cnt:часовой kal-N ;
часовщик+NCom+Anim+Cnt:часовщик lak-N ;
част+NCom+Inanim+Cnt:част kit-N ;
частик+NCom+Inanim+Cnt:частик lak-N ;
частица+NCom+Inanim+Cnt:частица kudo-N ;
частник+NCom+Anim+Cnt:частник lak-N ;
частоков+NCom+Inanim+Cnt:частоков kal-N ;
частокол+NCom+Inanim+Cnt:частокол kal-N ;
частрисьме+NCom+Inanim+Cnt:частрисьме kudo-N ;
частушка+NCom+Inanim+Cnt:частушка kudo-N ;
частушкине+NCom+Inanim+Cnt:частушкине kudo-N ;
часть+NCom+Inanim+Cnt:часть kit-N ;
чатьмонема+NCom+Inanim+Cnt:чатьмонема kudo-N ;
чатьмоньгадома+NCom+Inanim+Cnt:чатьмоньгадома kudo-N ;
Чатьмонькин+NPrp+Anim+Cnt+SurnameM:Чатьмонькин kal-N ;
Чатьмонькина+NPrp+Anim+Cnt+SurnameF:Чатьмонькина kudo-N ;
чаулай+NCom+Inanim+Cnt:чаулай kal-N ;
чаулкай+NCom+VocatKAJ+Inanim+Cnt:чаулкай kal-N ;
чаунза+NCom+Inanim+Cnt:чаунза kudo-N ;
чахарь+NCom+Inanim+Cnt:чахарь kal-N ;
чахля+NCom+Inanim+Cnt:чахля kudo-N ;
чахма+NCom+Inanim+Cnt:чахма kudo-N ;
чахмине+NCom+Inanim+Cnt:чахмине kudo-N ;
чахотка+NCom+Inanim+Cnt:чахотка kudo-N ;
чахра+NCom+Inanim+Cnt:чахра kudo-N ;
чач+NCom+Inanim+Cnt:чач osh-N ;
чачивеле+NCom+Inanim+Cnt:чачивеле kudo-N ;
чачиие+NCom+Inanim+Cnt:чачиие kudo-N ;
чачимастор+NCom+Inanim+Cnt:чачимастор kal-N ;
чачимода+NCom+Inanim+Cnt:чачимода kudo-N ;
чачине+NCom+Inanim+Cnt:чачине kudo-N ;
чачиумарина+NCom+Inanim+Cnt:чачиумарина kudo-N ;
чачниця+NCom+Inanim+Cnt:чачниця kudo-N ;
чачо+NCom+Inanim+Cnt:чачо kudo-N ;
чачовкс+NCom+Inanim+Cnt:чачовкс osh-N ;
чачолма+NCom+Inanim+Cnt:чачолма kudo-N ;
чачома+NCom+Inanim+Cnt:чачома kudo-N ;
чачомамастор+NCom+Inanim+Cnt:чачомамастор kal-N ;
чачомачи+NCom+Inanim+Cnt:чачомачи kudo-N ;
чачтай+NCom+Inanim+Cnt:чачтай kal-N ;
чачтайка+NCom+Inanim+Cnt:чачтайка kudo-N ;
чачтома+NCom+Inanim+Cnt:чачтома kudo-N ;
чашка+NCom+Inanim+Cnt:чашка kudo-N ;
чашкине+NCom+Inanim+Cnt:чашкине kudo-N ;
че+NCom+Inanim+Cnt:че kudo-N ;
Чеберчин+NPrp+Anim+Cnt+SurnameM:Чеберчин kal-N ;
Чеберчина+NPrp+Anim+Cnt+SurnameF:Чеберчина kudo-N ;
Чебоксар+NPrp+Inanim+Cnt+Settlement:Чебоксар kal-N ;
чев+NCom+Inanim+Cnt:чев kal-N ;
чеввалдо+NCom+Inanim+Cnt:чеввалдо kudo-N ;
чевге+NCom+Inanim+Cnt:чевгИ2 tinge-N ;
чевгекс+NCom+Inanim+Cnt:чевгекс osh-N ;
чевгель+NCom+Inanim+Cnt:чевгель kal-N ;
чевгелькс+NCom+Inanim+Cnt:чевгелькс osh-N ;
чевгельне+NCom+Inanim+Cnt:чевгельне kudo-N ;
чевгельнедькс+NCom+Inanim+Cnt:чевгельнедькс kal-N ;
чевгенедькс+NCom+Inanim+Cnt:чевгенедькс kal-N ;
чевгерина+NCom+Inanim+Cnt:чевгерина kudo-N ;
чевгечахма+NCom+Inanim+Cnt:чевгечахма kudo-N ;
чевгечувто+NCom+Inanim+Cnt:чевгечувтУ2 pango-N ;
чевгинятькс+NCom+Inanim+Cnt:чевгинятькс kal-N ;
чевельдямо+NCom+Inanim+Cnt:чевельдямо kudo-N ;
чевелямо+NCom+Inanim+Cnt:чевелямо kudo-N ;
чевинге+NCom+Inanim+Cnt:чевинге kudo-N ;
чевкачам+NCom+Inanim+Cnt:чевкачам kal-N ;
чевкс+NCom+Inanim+Cnt:чевкс kal-N ;
чевкске+NCom+DimKE+Inanim+Cnt:чевкске kudo-N ;
чевне+NCom+Inanim+Cnt:чевне kudo-N ;
чевпе+NCom+Inanim+Cnt:чевпе kudo-N ;
чевсялгома+NCom+Inanim+Cnt:чевсялгома kudo-N ;
чевте+NCom+Inanim+Cnt:чевте kudo-N ;
чевтелгадома+NCom+Inanim+Cnt:чевтелгадома kudo-N ;
чевтемема+NCom+Inanim+Cnt:чевтемема kudo-N ;
чевтечи+NCom+Inanim+Cnt:чевтечи kudo-N ;
чевтнямо+NCom+Inanim+Cnt:чевтнямо kudo-N ;
чевтол+NCom+Inanim+Cnt:чевтол kal-N ;
чеереньгарькс+NCom+Inanim+Cnt:чеереньгарькс osh-N ;
чееренькарькс+NCom+Inanim+Cnt:чееренькарькс osh-N ;
чеерне+NCom+Inanim+Cnt:чеерне kudo-N ;
чеерь+NCom+Anim+Cnt:чеерь kal-N ;
чеерькснав+NCom+Inanim+Cnt:чеерькснав kal-N ;
чеерьлевкс+NCom+Anim+Cnt:чеерьлевкс kal-N ;
чеерьтол+NCom+Inanim+Cnt:чеерьтол kal-N ;
чей+NCom+Inanim+Cnt:чей kal-N ;
чейбаран+NCom+Anim+Cnt:чейбаран kal-N ;
чейбука+NCom+Inanim+Cnt:чейбука kudo-N ;
